activity_id,source_page,monitoring_chart
5_2_1_deriving_formulas_for_the_area_of_parallelograms_and_trapezoids,5-dot-2-1-activity-and-quick-check-deriving-formulas-for-the-area-of-parallelograms-and-trapezoids-25-minutes.md,monitoring/unit5/5-2-1_deriving-formulas-for-the-area-of-parallelograms.md
5_2_2_deriving_formulas_for_the_area_of_kites_and_regular_polygons,5-dot-2-2-activity-and-quick-check-deriving-formulas-for-the-area-of-kites-and-regular-polygons-25-minutes.md,monitoring/unit5/5-2-2_deriving-formulas-for-the-area-of-kites-and.md
5_2_3_more_formulas_for_area_on_the_geoboard_julies_method_and_picks_formula,5-dot-2-3-activity-and-quick-check-more-formulas-for-area-on-the-geoboard-julies-method-and-picks-formula-25-minutes.md,monitoring/unit5/5-2-3_more-formulas-for-area-on-the-geoboard-julies.md
5_2_4_problem_set_7_areas_on_a_geoboard_and_area_problems,5-dot-2-4-problem-set-7-areas-on-a-geoboard-and-area-problems-group-submission-30-minutes.md,monitoring/unit5/5-2-4_problem-set-7-areas-on-a-geoboard-and-area.md
5_2_4_problem_set_8_area_problems_group_submission_version_a,5-dot-2-4-problem-set-8-area-problems-group-submission-version-a.md,monitoring/unit5/5-2-4_problem-set-7-areas-on-a-geoboard-and-area.md
5_3_1_the_meaning_of_pi_and_finding_the_circumference_of_a_circle,5-dot-3-1-activity-and-quick-check-the-meaning-of-pi-and-finding-the-circumference-of-a-circle-20-minutes.md,monitoring/unit5/5-3-1_the-meaning-of-pi-and-finding-the-circumference.md
5_3_2_area_of_a_circle,5-dot-3-2-activity-and-quick-check-area-of-a-circle-20-minutes.md,monitoring/unit5/5-3-2_area-of-a-circle.md
5_3_3_arc_length_and_area_of_a_sector,5-dot-3-3-activity-and-quick-check-arc-length-and-area-of-a-sector-20-minutes.md,monitoring/unit5/5-3-3_arc-length-and-area-of-a-sector.md
5_3_4_geometry_progressions_grade,5-dot-3-4-read-reflect-and-quick-check-geometry-progressions-grade-3-20-minutes.md,
5_3_5_geometry_lessons_for_grade,5-dot-3-5-read-and-reflect-geometry-lessons-for-grade-3-15-minutes.md,
5_4_1_making_sense_of_the_pythagorean_theorem,5-dot-4-1-activity-and-quick-check-making-sense-of-the-pythagorean-theorem-35-minutes.md,monitoring/unit5/5-4-1_making-sense-of-the-pythagorean-theorem.md
5_4_2_slant_length_on_a_geoboard,5-dot-4-2-activity-and-quick-check-slant-length-on-a-geoboard-35-minutes.md,monitoring/unit5/5-4-2_slant-length-on-a-geoboard.md
5_4_3_problem_set_8_problems_with_circles_perimeter_and_right_triangles,5-dot-4-3-problem-set-8-problems-with-circles-perimeter-and-right-triangles-group-submission-30-minutes.md,monitoring/unit5/5-4-3_problem-set-8-problems-with-circles-perimeter.md
5_4_4_problem_set_10_perimeter_and_right_triangle_problems_group_submission_version_a,5-dot-4-4-problem-set-10-perimeter-and-right-triangle-problems-group-submission-version-a.md,
6_1_1_making_sense_of_similar_figures,6-dot-1-1-activity-and-quick-check-making-sense-of-similar-figures-25-minutes.md,monitoring/unit6/6-1-1_making-sense-of-similar-figures.md
6_1_2_discovering_criteria_for_triangle_similarity,6-dot-1-2-activity-and-quick-check-discovering-criteria-for-triangle-similarity-25-minutes.md,monitoring/unit6/6-1-2_discovering-criteria-for-triangle-similarity.md
6_1_3_similarity_and_scale_factors_length_and_area,6-dot-1-3-activity-and-quick-check-similarity-and-scale-factors-length-and-area-25-minutes.md,monitoring/unit6/6-1-3_similarity-and-scale-factors-length-and-area.md
6_1_4_geometry_progressions_grade,6-dot-1-4-read-reflect-and-quick-check-geometry-progressions-grade-4-20-minutes.md,
6_1_4_geometry_progressions_grade_4_15_minutes_read_before_class,6-dot-1-4-read-and-reflect-geometry-progressions-grade-4-15-minutes-read-before-class.md,
6_1_5_geometry_lessons_for_grade,6-dot-1-5-read-and-reflect-geometry-lessons-for-grade-4-15-minutes.md,
6_2_1_similarity_and_scale_factors_volume,6-dot-2-1-activity-and-quick-check-similarity-and-scale-factors-volume-25-minutes.md,monitoring/unit6/6-2-1_similarity-and-scale-factors-volume.md
6_2_2_try_reflect_and_quick_check_how_many_ways_to_prove_the_pythagorean_theorem_do_you_know,6-dot-2-2-try-reflect-and-quick-check-how-many-ways-to-prove-the-pythagorean-theorem-do-you-know-25-minutes.md,
7_1_1_defining_polyhedra,7-dot-1-1-activity-and-quick-check-defining-polyhedra-20-minutes.md,monitoring/unit7/7-1-1_defining-polyhedra.md
7_1_3_eulers_polyhedron_formula,7-dot-1-3-activity-and-quick-check-eulers-polyhedron-formula-20-minutes.md,monitoring/unit7/7-1-3_eulers-polyhedron-formula.md
7_1_4_special_kinds_of_polyhedra,7-dot-1-4-activity-and-quick-check-special-kinds-of-polyhedra-20-minutes.md,monitoring/unit7/7-1-4_special-kinds-of-polyhedra.md
7_1_5_riddles_with_solids,7-dot-1-5-activity-and-quick-check-riddles-with-solids-20-minutes.md,monitoring/unit7/7-1-5_riddles-with-solids.md
7_2_1_basic_idea_of_volume_and_volume_of_prisms,7-dot-2-1-activity-and-quick-check-basic-idea-of-volume-and-volume-of-prisms-20-minutes.md,monitoring/unit7/7-2-1_basic-idea-of-volume-and-volume-of-prisms.md
7_2_2_volume_of_pyramids_cylinders_spheres_and_cones,7-dot-2-2-activity-and-quick-check-volume-of-pyramids-cylinders-spheres-and-cones-25-minutes.md,monitoring/unit7/7-2-2_volume-of-pyramids-cylinders-spheres-and-cones.md
7_2_4_van_hiele_levels_of_geometric_thought,7-dot-2-4-read-reflect-and-quick-check-van-hiele-levels-of-geometric-thought-20-minutes.md,
7_3_1_making_sense_of_surface_area_of_polyhedra,7-dot-3-1-activity-and-quick-check-making-sense-of-surface-area-of-polyhedra-20-minutes.md,monitoring/unit7/7-3-1_making-sense-of-surface-area-of-polyhedra.md
7_3_2_surface_area_of_cylinders_cones_and_spheres,7-dot-3-2-activity-and-quick-check-surface-area-of-cylinders-cones-and-spheres-20-minutes.md,monitoring/unit7/7-3-2_surface-area-of-cylinders-cones-and-spheres.md
7_3_4_geometry_progressions_grade,7-dot-3-4-read-reflect-and-quick-check-geometry-progressions-grade-5-20-minutes.md,
7_3_4_geometry_progressions_grade_5_15_minutes_read_before_class,7-dot-3-4-read-and-reflect-geometry-progressions-grade-5-15-minutes-read-before-class.md,
7_3_5_geometry_lessons_for_grade,7-dot-3-5-read-and-reflect-geometry-lessons-for-grade-5-15-minutes.md,
8_1_1_making_sense_of_geometric_transformations,8-dot-1-1-activity-and-quick-check-making-sense-of-geometric-transformations-20-minutes.md,monitoring/unit8/8-1-1_making-sense-of-geometric-transformations.md
8_1_3_making_sense_of_symmetries,8-dot-1-3-activity-and-quick-check-making-sense-of-symmetries-20-minutes.md,monitoring/unit8/8-1-3_making-sense-of-symmetries.md
8_1_5_geometry_progressions_grade,8-dot-1-5-read-reflect-and-quick-check-geometry-progressions-grade-6-15-minutes.md,
8_2_1_deciding_if_two_shapes_are_congruent_using_transformations,8-dot-2-1-activity-and-quick-check-deciding-if-two-shapes-are-congruent-using-transformations-20-minutes.md,monitoring/unit8/8-2-1_deciding-if-two-shapes-are-congruent-using.md
